21b2929c-f6b6-4b7b-8ce7-070642e686d3;EBAY;owner_email_address
5543bf13-23f5-4acb-b93e-c0ebc33df9a6;EBAY;location_id
622a7f24-288a-4fd8-9ae5-d1e73e3d5855;AMAZON;location_id
3ccf4c6a-9065-4c37-b7ad-57c2b735a0da;AMAZON;location_id
9b91afa3-4eb6-4939-80c7-1b4df1b71395;AMAZON;location_id
c061c3b6-1662-4d0b-8db8-07ce45790188;AMAZON;location_id
b6bbb07f-082c-4319-9b40-1846467e1480;EBAY;location_id
2c882ee7-00af-41ca-a803-48ee7cb8ceca;AMAZON;location_id
42bdcf61-e5c6-4d98-959f-bd0fceedc7c0;AMAZON;location_id
d3b504d6-bea1-4b88-a71e-346ae2ac3422;AMAZON;location_id
ab88bb98-b75d-40a5-93d7-37f5eb619f47;AMAZON;location_id
368787ee-87bb-4a5f-b04b-182603869662;AMAZON;location_id
5cf19a43-4e64-40d2-a648-9fa6ed5e4965;AMAZON;location_id
40f6229a-5949-4028-a629-99b5b309fac3;AMAZON;location_id
dcd7a333-0d0b-4366-a45b-726e95d1aa04;AMAZON;location_id
34c6bc0f-2026-46ff-8fb4-fb4d3ce9acf4;AMAZON;location_id
b59baf6c-ee44-4ffa-9c92-0bd2ba1cf059;AMAZON;location_id
12570a25-24ba-410e-9c87-f99a64ddcd58;AMAZON;location_id
93659902-fc0e-4c74-a90d-503f96f509fd;EBAY;location_id
93ede56e-667b-48b6-aa56-2c5490bc3059;EBAY;location_id
2c21f1d2-5d8d-40e8-ad8a-586972f4a478;AMAZON;location_id
a3880753-54bd-4e1e-880b-02ef72c1c866;EBAY;location_id
e1a23601-5ea4-428a-978c-3aafd51f046d;EBAY;location_id
d0cf9aa7-6454-48ed-854a-468516905b0b;AMAZON;location_id
f62b0796-cdec-41b5-9bf7-549e1a189bd8;AMAZON;location_id
81274f1b-3aa9-4a83-a2d7-ff574c267175;AMAZON;location_id
6711a677-4f96-4c1a-a75c-ebfc52f07643;EBAY;location_id
4d835685-13f3-4520-857a-bb51b0616946;AMAZON;location_id
03951baa-5141-4f7a-8fe3-f2c83aae4c73;EBAY;owner_email_address
b349873d-1d0e-4287-9620-014681aee9b5;EBAY;location_id
a5ace8fb-c94f-4608-87ff-b4d1aa204965;AMAZON;location_id
91eda30a-1117-4b75-8e57-35748ab37e1e;EBAY;location_id
65d0ca70-35f2-4762-a7ab-a47b72153fff;EBAY;location_id
1e5c8e8d-3604-4d0b-9432-e0d9124f9ef0;AMAZON;location_id
d52fffca-555b-4913-afa7-a48edc54a81e;AMAZON;location_id
e1d01159-ec7b-4f94-bcd4-29c6aff0590d;EBAY;location_id
21d8c86d-abd9-4bd0-b839-a1a9354bbeac;AMAZON;location_id
e3dbc576-ab47-42bb-8556-328b23f3a030;AMAZON;location_id
64a8e5a3-911f-4b2d-aea7-677a7ebf561d;AMAZON;location_id
12007b9d-2eca-494e-b9fe-440444cfddea;EBAY;location_id
c2102dae-afe1-40d8-a2b4-97625b4bca17;AMAZON;location_id
228cd4db-cc66-4a16-8721-466d3ce15dc2;AMAZON;location_id
b3c61d73-0ba2-4fa7-a224-83d7f6e492c3;AMAZON;location_id
f66cf111-1338-44ce-bdca-725f39aa65ce;EBAY;location_id
4337fd9a-49ba-4387-9639-fd908b1bc4df;AMAZON;location_id
f888fce8-2dc7-463f-842b-b49bbe7122d3;AMAZON;location_id
e229f248-7173-4ab1-bc51-1562d921427a;AMAZON;location_id
9b7c4494-fdf1-4768-87fb-453ce36ccff5;EBAY;location_id
9321581d-92b8-4213-b12c-85cb2c3da878;AMAZON;listing_price
c438486e-5620-4ffd-a871-b6867bf71e78;EBAY;location_id
3222ba3d-acfd-495d-8571-9b1a5c746344;EBAY;location_id
3ddd55e7-b3c9-45cd-8b06-083887105e16;EBAY;location_id
46dd36bb-34a3-4cc0-b164-c0e14ef78df5;EBAY;location_id
7dcccb08-f08d-423c-83e8-62e9d2d4b6d6;AMAZON;location_id
5f49a63e-a36a-449f-bf8d-9e183c5c543a;EBAY;location_id
699696ff-6348-44f5-812c-2398e10e3fd4;EBAY;location_id
483b2f70-4e4a-490f-ac28-19dd285ecac6;AMAZON;location_id
c3db92ec-6979-4fff-a4e6-201025258913;AMAZON;location_id
09ccb3cb-c76d-45a8-a718-c8bad8e8ed36;AMAZON;location_id
414de83f-0d37-46f4-9eee-6e97910d8470;AMAZON;location_id
472ec57e-a2d1-4d07-98ed-49e9184715ed;AMAZON;location_id
0061acb1-21ed-478f-ac43-4249b53bfe3e;AMAZON;location_id
bca5061e-06b8-45d4-93b6-cbeae983a174;EBAY;location_id
c48c4e1e-8a6e-4632-bd62-749358a7981c;AMAZON;location_id
168b2f1f-f576-47a4-9d7a-bc80dba0f26f;AMAZON;location_id
ec81a3e1-81a8-4582-a57e-d72cbc738c48;EBAY;listing_price
5dcf8e86-df9e-499e-ac18-397ac6925d14;EBAY;location_id
d86c9e77-40b4-44d9-8131-f65ac2437340;AMAZON;location_id
a98577f3-a7bc-499c-a633-2cf09ecc4c21;AMAZON;location_id
f19ab66f-41a4-47e0-b2b2-9530bf689d26;EBAY;location_id
a6f40c80-9252-4ac3-b67c-7763df2cd197;AMAZON;location_id
de773de6-5ec4-4747-8ceb-44798cb4cf89;EBAY;location_id
6bba0ca0-be41-49cf-88f6-26232e61a801;AMAZON;location_id
80a18950-b8ee-4e60-bc0f-2b64bdf722d6;EBAY;location_id
1333c01f-ed01-4606-b383-54008aa02e86;EBAY;location_id
9edad552-4034-4ff7-903d-1dcbeb5c19ae;AMAZON;location_id
7ee60b9a-0660-4bee-80ab-f3837e9f6fc5;AMAZON;location_id
ee18582b-b25b-448b-8b6c-40dbeb0c3bae;EBAY;listing_status
3ed7f0ed-2a88-4836-8f90-b10ff9341f34;AMAZON;location_id
be666989-a672-4994-b82b-dce72636aa42;EBAY;location_id
c64528e6-daf2-478a-b915-8a0a0630c341;EBAY;location_id
f56dd88d-0715-440b-8e2e-9cb563509038;EBAY;location_id
79913d5d-66ad-41b2-870a-e0ebcab70b10;EBAY;location_id
aa5915c2-f01e-48c6-8e3c-16dc1af4368a;EBAY;location_id
f92f7c5f-db03-49c4-8e1c-0a8d1f611242;EBAY;location_id
8a61d543-c8eb-4028-a987-dde079dad6c9;AMAZON;location_id
0df3e356-eff3-4313-a378-dd623a61f83e;AMAZON;location_id
dadc138e-9f7c-4152-aa93-eeabba8c6e16;EBAY;location_id
3210e01d-7cfa-463c-b6cd-787bd0a872e6;AMAZON;location_id
d0ce3b23-3607-43c6-824e-7462676f4180;EBAY;location_id
01f2399b-9173-485c-9ba7-70d25852987d;AMAZON;location_id
f7e939e2-ad22-4357-bc0d-5e9f612d4d04;AMAZON;location_id
55dd233b-9ea2-43a5-88ab-6ffefb5fd48c;EBAY;location_id
f3c16964-7e8b-4d6f-9a57-4129ffddea2c;EBAY;location_id
841df42e-add9-4632-a90b-0496557cd43c;AMAZON;location_id
a46cc745-df0b-477f-ba32-6c11a3aef8f9;EBAY;location_id
d31f67d1-c10d-466e-b438-7188b160a014;AMAZON;location_id
b32da09b-31b1-400e-8ae2-482be7bf8ac9;AMAZON;location_id
4f923b0f-0231-4df4-aa00-1d1cbd5376e5;AMAZON;location_id
e83accb5-b10d-4148-823b-f012afce3627;AMAZON;location_id
3d29010f-5813-4b87-86ee-f4054b9f75ec;AMAZON;location_id
76bac439-fca1-47da-834e-6d9c5d20a6b3;EBAY;location_id
58fbd5cb-f304-4a8d-ab16-dec7ff8e5433;AMAZON;location_id
29785f27-1f6b-453b-9be8-5be3ac5a3dc4;AMAZON;location_id
88b54e16-a400-4e9a-b295-b7794980aedc;AMAZON;location_id
38a80bb6-c151-4004-8451-988b643ae2ad;EBAY;location_id
a0aab5b8-8d9f-4319-8b3b-f8432c3daec3;EBAY;location_id
bb7fdcb1-9cc6-4cca-9f5e-b01f1899c72b;EBAY;location_id
82ed4be4-3254-42c4-8605-0b2ccf2e7d40;EBAY;location_id
46d48641-5068-4802-8515-8adc8b7d4145;AMAZON;location_id
db4a5184-8b09-4b49-b3f0-79993911724e;AMAZON;location_id
21f34dc8-a509-4e53-9a4b-bfe2375c308a;EBAY;location_id
4c04cace-ef4e-453c-aaa8-f2dfb9e15c49;AMAZON;location_id
e50119b8-5959-45ac-93f6-c7a21ac33a57;AMAZON;location_id
c23f704a-928f-4fcc-b2be-8a937bd8c111;EBAY;location_id
ad9b3083-887e-4b41-ad90-ed7c3808180a;EBAY;location_id
78fc1c27-a101-4418-97ac-b680852bc9c9;AMAZON;location_id
425a9db7-b76f-49af-a566-1a008fb5eb40;EBAY;location_id
e10beaee-f505-47e4-a8ef-d99e35cce710;EBAY;location_id
cc8540d8-fb4b-4d5d-8510-780e18d8289f;AMAZON;location_id
70aa9be8-c259-4fba-b201-88f61ef15963;EBAY;location_id
a81b0cd2-a69b-4587-bf21-da87b4fffad4;AMAZON;location_id
34d0e3de-5bf6-47ba-b1e0-e93eb5c78c4a;EBAY;location_id
28fc6b70-3e26-44af-97d4-51bb4a0c3874;AMAZON;location_id
62b948e6-3b23-4745-ab04-e939e78708cb;EBAY;location_id
139f3800-a255-4ef2-8855-00ca9a15c52a;EBAY;location_id
1cac0f42-0205-4ad1-b711-e62bfe17981d;AMAZON;location_id
c9f0c157-a978-4482-ad41-cbcd77d4f3e0;EBAY;listing_status
2602ec63-e821-4fac-9eaf-7940f0bd17a8;EBAY;location_id
62f43887-42f9-4f64-a081-018e8215e8e5;AMAZON;owner_email_address
3823b38e-4fce-46df-85d7-4cdde5d8923a;AMAZON;location_id
b9005b27-4ac2-4d6f-a5fa-a7ae9514e830;AMAZON;location_id
4c4a34d8-7591-4d31-9380-db6722a7333d;EBAY;location_id
c95db0f7-bb20-4244-ab0b-11d2879e5ddd;EBAY;location_id
11b5f8c2-4117-4420-9485-9127918912b2;EBAY;location_id
b9d3420b-9e44-4070-9524-14b5d8d70d6f;AMAZON;location_id
673965f9-2e24-46aa-b924-7ab4e1baeb27;AMAZON;location_id
caa3040c-35ab-4af4-848c-54b9a611bffe;AMAZON;location_id
5e19e4e5-813d-43ca-820d-d8250de340c1;EBAY;location_id
cf5769f6-e2c2-4895-9be1-fe47dba9ea78;AMAZON;location_id
b3b1276f-5a86-46e2-8f7d-fed262556943;EBAY;location_id
3b5b215a-4b99-4d52-ba3e-e0668ac16966;AMAZON;location_id
e359e833-5be9-4bdf-85ac-3693aeebfc2a;EBAY;location_id
90fbe22a-e343-4ef8-ad0b-74f39b91960a;EBAY;location_id
4e0c66f9-7822-4620-b69e-78e0f0849704;AMAZON;location_id
480b4f8c-5592-465a-b06a-40a5a8e01f56;EBAY;location_id
7d8dd06b-90cb-4841-bc93-d6ba54b69891;EBAY;location_id
3da300bb-f514-445b-88f9-d09d91ade55d;AMAZON;location_id
db96b039-1fbd-468d-b190-74bac679a9c6;EBAY;location_id
4070babd-3b24-4e5f-aacd-411492d26d52;EBAY;location_id
b32499ea-2433-42f7-947c-f59f9c2f2ce1;EBAY;location_id
c499d1e6-1fc2-4b74-8441-3a19e08b32d6;EBAY;location_id
4e178a64-83ab-48e6-9c98-e744de64f3c7;AMAZON;location_id
26a7a335-542c-4e5a-8577-658225cfe9d9;EBAY;location_id
78bcccfc-2fc7-44d4-9346-aacf4a365c90;EBAY;location_id
94161da5-7f30-4f02-8263-7fe32600e062;AMAZON;location_id
98586ed3-5c65-46f9-b1dc-e07b9922a035;EBAY;location_id
ce5dab81-61a4-4244-98b9-551ecef174da;EBAY;location_id
db1fa340-f88a-4067-9fd2-a351b2ead120;AMAZON;location_id
0b4fe3dd-90e8-4358-900c-c452d55c9e0c;AMAZON;location_id
ed88bf4d-8504-402f-aebe-7b3bb8685658;EBAY;location_id
7531d8dd-9d2d-427f-9a5b-551f90f8f07a;EBAY;location_id
86eeeff5-7722-4e89-9f49-37e2c1aec195;EBAY;location_id
d9c87b55-0bc0-4332-ac30-6af6e87006de;AMAZON;location_id
66eea9e4-44a2-4bae-918b-b86002f83aa3;EBAY;location_id
af4b8675-1512-467f-9260-76a63a7fcecd;EBAY;location_id
5831bf9f-82ed-4922-96d6-f9b5ec3d9857;EBAY;location_id
15b8a86a-8692-4fa5-bc16-29dbe6117d9e;AMAZON;location_id
3200caed-df07-416e-8927-bd163622b3f9;AMAZON;location_id
336142e8-2a75-414f-81da-34c82005dc78;EBAY;location_id
5ff21e75-19e7-45ca-8b95-133680f6d11b;EBAY;location_id
f9a86bf9-19a4-4c16-8a92-a0cda3dceb49;EBAY;location_id
3f2293e8-2f8c-4f38-abff-70ba2b677beb;EBAY;location_id
049604e7-a778-47b6-97bb-97bab4d11860;AMAZON;location_id
b4322e82-a72b-4f02-b610-e80a44690213;AMAZON;location_id
f4e57fbd-6778-48e4-8100-bd5c441b3ef4;EBAY;listing_status
6fa2baa9-c742-43ff-a251-209a67b9a6ea;EBAY;location_id
07f65de6-3f69-4de9-888e-16bd1c843a84;AMAZON;location_id
83ed0397-0453-4e36-947c-7aa7be6fc1ec;AMAZON;location_id
2c02a006-6f77-47dd-bff7-e9d0adee4a94;AMAZON;location_id
e9ca84bb-b614-427f-87c1-2f6b984429bc;AMAZON;location_id
d3fb3e97-c25a-400e-b583-8d4847fb5e5d;AMAZON;location_id
e811df95-f470-40f3-b17f-5c91f52946fe;EBAY;location_id
a0e749b4-84e6-4a8f-bbac-8da054243952;EBAY;location_id
2a510776-464b-4963-a8a8-6105a3324111;AMAZON;listing_price
71b65cdd-5521-4c0f-b494-ae61deede482;EBAY;location_id
91a8d998-65a1-4889-8667-513356986133;AMAZON;location_id
fdaf454b-d97c-4a96-a555-afa266f3dc54;AMAZON;location_id
d89bad47-a313-4eeb-80c2-84a271426e5f;EBAY;location_id
66780d36-9d61-48bc-b07c-2d23841e3312;EBAY;location_id
f6b495b0-dd5b-4311-8cbe-253cdb57d280;AMAZON;location_id
1ca492d2-ee12-44a4-9862-7a3c1950edf5;AMAZON;location_id
57bdd6ff-0491-4905-bd42-412de8629666;AMAZON;location_id
dc228f79-3ed9-46e9-937e-4e7377d61335;EBAY;location_id
08e2e85c-b4f4-40e3-a99c-eaca7aac55c3;EBAY;location_id
c9494311-58e8-40a1-a683-15d020470034;AMAZON;location_id
6351d39d-391d-4a1c-ac95-f9709da0044e;AMAZON;location_id
a8f125b8-db17-4112-b304-831af0862dd9;AMAZON;listing_price
c313f931-e5fb-422c-9a4c-edca0fea61dd;AMAZON;location_id
4a36b396-042a-4de1-b9e6-298ff7ec8d1f;EBAY;location_id
74b8c789-1953-4893-afe7-6e93b4ed922a;EBAY;location_id
fa8dee9c-847b-4868-af39-7b42a478c949;EBAY;location_id
60af9148-2269-4558-ba48-53b9a9f9413a;AMAZON;location_id
de4bf57d-56ce-4b5f-a5a0-548132357ebf;EBAY;listing_status
efde347a-baf5-4f24-86e5-d49ffad1c7cc;EBAY;location_id
27041f09-e3eb-4303-95ca-e7213b36c2cd;EBAY;location_id
b5a0b32e-24e5-4c03-a940-4eb857ca903a;AMAZON;location_id
df4edd17-1f15-4bba-b5d8-55ad8051af22;EBAY;location_id
f3b271a6-7126-4f5a-8800-35ad91b28fde;AMAZON;location_id
a2f2f5cb-5aef-4d49-be0a-a63761581834;AMAZON;location_id
61da242e-7f57-45c1-8b47-a0379d14252a;AMAZON;location_id
2c2bdbe5-99dc-4022-8712-a5cc03330552;EBAY;location_id
a7bbc900-cc1c-4146-aa0a-58d73a833ef7;AMAZON;location_id
0b1bae02-ce33-4be3-9cfa-4c8da69cdb10;AMAZON;location_id
8879c882-56d7-4bbc-95c8-7ddf042ae8ac;AMAZON;location_id
241163c8-9682-4a28-8f97-246873f54a09;EBAY;listing_price
71c59c33-18c7-4ba3-be83-cd7c0fb22cd6;AMAZON;location_id
bf55527b-ab96-4075-94b9-916dd0e0323f;EBAY;location_id
d649450a-7149-452e-a9ed-0a21ae7f009d;EBAY;location_id
ada0bab1-04f0-4514-98a8-e1b166f22dd3;AMAZON;location_id
42d96ae0-e0de-45bf-b335-48980c16ceff;AMAZON;location_id
1445a397-d7ce-4927-8934-11f1c466ae9f;AMAZON;location_id
ea918a97-aad8-420e-b328-db85c6f6329c;AMAZON;location_id
be406edd-798e-4503-b0a8-27ffcdc59217;AMAZON;location_id
a559ac7b-a4cb-4649-b7a8-835732730322;AMAZON;location_id
71b94ea7-2d99-4a60-91a2-f0d83273ab5a;EBAY;location_id
893372b4-00db-4af7-ab47-fc914bd19631;EBAY;location_id
dd91c8ac-c38b-48b2-b663-3af63c037ac6;AMAZON;location_id
fa2db783-9c26-4eaf-a6ff-46798a226bb6;EBAY;location_id
1a267ee7-11b5-41d0-a1fc-8624f3a15872;AMAZON;location_id
27cacc28-c1bd-44d5-a777-f24c268e8239;AMAZON;owner_email_address
6d5d0075-f0c5-447c-a5ec-321b668c577e;AMAZON;listing_price
0ca78e29-a2f4-4e2f-b6b5-a33f76eb05ee;AMAZON;location_id
afcf0cf0-c9ca-4e69-aaee-3ef960424ecf;AMAZON;location_id
20aa2bf5-e92c-40fd-924c-27b4986111ac;EBAY;location_id
0503421d-e98c-458b-8463-36ffcc0535de;AMAZON;location_id
0375af24-5957-48fd-bb6b-be71856600dd;EBAY;location_id
da75175b-64d6-4e3a-be0c-672120087c7d;EBAY;location_id
c414bf75-f729-4372-bb29-f15038a21d63;AMAZON;location_id
0fdca457-6342-4ad2-8b2e-5d5f3db23d6c;AMAZON;location_id
637090cd-8fc4-4fda-bbfc-5c2b41170926;AMAZON;location_id
d5a85e97-48e6-4924-9664-67b4073fe393;EBAY;location_id
bb600fa5-82de-4837-b620-af67e7b911d1;EBAY;location_id
94ea4071-fc42-4f4f-a90a-7685cbbf2445;AMAZON;location_id
68c80589-adf6-4ba3-83cf-02c5eb90dbb6;AMAZON;location_id
24079877-343c-4dc5-a6a8-df410173550a;EBAY;location_id
d98bed0a-0cd8-42d3-82ef-2299ea891e00;AMAZON;location_id
7e78da5c-22dd-4bff-83cc-d1b7cb7abc4d;AMAZON;location_id
be34775c-e40b-4600-9b52-fd26c21d936a;EBAY;location_id
c37c9128-6fd3-46a9-93a0-27712413ee69;EBAY;location_id
3167d226-a907-4e7e-800b-f795751e197a;EBAY;location_id
182dd39f-1fe2-449e-a004-9010fbaf493b;AMAZON;location_id
d460f8a1-db3d-4134-8605-575dc2317515;EBAY;location_id
61469668-31c6-4242-80b5-b9691833ee45;EBAY;location_id
76749fce-aa6c-4e37-be1a-2e8188a59561;EBAY;location_id
d91e6520-a670-410b-89a7-1e523ac22cd1;EBAY;location_id
e5d00df9-332e-4050-a8ca-4c1b3e6050fe;EBAY;location_id
a5e57a3c-1471-4858-b5a3-14c6ba3e3099;AMAZON;location_id
77c3fb28-54d1-461d-8c16-4d09c2f57459;AMAZON;location_id
0d2ce219-1a83-4f1b-9831-a9084f3fc6a4;EBAY;location_id
60012f27-02c8-4167-848e-5892b3418dde;EBAY;location_id
d799d52c-a6ae-4896-87f2-01d3bc9279bb;AMAZON;location_id
e9199f92-0e17-414f-a8ef-8e0af1cd2c90;EBAY;location_id
74b785eb-deb8-42e3-acf9-92f29430b913;EBAY;location_id
472b4a89-4d73-4fa8-9d6c-39c92f17c70b;AMAZON;location_id
a9abb3dc-e400-42e5-ac43-a08e593633aa;AMAZON;location_id
23342fa8-2d14-40d1-9808-6f67fd5fbf1e;AMAZON;location_id
72f810f1-5d81-4f37-84f1-4efe61d1f3bf;AMAZON;location_id
c272f7f3-c90a-428f-a6bd-71aa44eb153c;AMAZON;location_id
23de6e96-b745-4d82-8eb0-a846ab7d0f2e;EBAY;location_id
9f38a783-5637-4e6f-8646-cc914dd72e8c;EBAY;location_id
3a2bb7ad-b363-43c3-bac0-c84a4425e7ce;EBAY;location_id
2f06d2e0-1d32-4dd6-ac67-4e2b3fa51e70;EBAY;location_id
4ec1d804-5f20-4da2-b813-65f050c86f5b;AMAZON;location_id
ac5a4c05-d8ae-4da5-9604-39f1a1e3e57a;AMAZON;location_id
130d7c57-adbf-430b-ba66-d100bf816bc5;AMAZON;location_id
2c9b0545-47ae-4ab7-a968-4c285c65711d;AMAZON;location_id
ed888604-6a5a-4254-a6fe-d5cc4d30cba4;EBAY;location_id
75b57f7d-2e8f-4271-af9b-19ecff23239e;EBAY;location_id
28fb6bb0-64b9-400a-9d3c-aa77f02d0bce;AMAZON;location_id
995eb37b-44eb-4f77-88f4-2684a0658fc2;AMAZON;location_id
75b9badc-9193-4758-952f-b53adf0d83a9;AMAZON;location_id
178ca46c-5fb8-4cf5-8076-847002d54444;AMAZON;location_id
e430762b-3f4f-46b4-97f4-3bfdbd2088c5;EBAY;location_id
d2979389-6d3c-4415-99fa-81ea7cb6b143;EBAY;listing_price
ebbfe747-22f7-4d67-8817-358984d65e5d;EBAY;location_id
dd1ebfef-cb58-4b73-b117-0dd59180fb28;AMAZON;location_id
0b6a61af-eb03-4b32-98f9-d4c2f6108c4e;AMAZON;location_id
e9b789ae-b780-4696-b7f9-d9b53a6a749b;EBAY;location_id
07b1f9a9-5d7a-48a3-8945-92251ece50ba;AMAZON;location_id
15053e85-6d86-4b1c-8e21-d3c5b4ee9919;EBAY;location_id
b88fc7c6-4b79-4b72-a7b9-33873dbe3bff;EBAY;location_id
ca6a3be0-6046-4468-8282-435d2e9d7a71;EBAY;location_id
82158ded-f4b1-4d83-89a8-04e2a1ec7007;EBAY;location_id
d2866408-498f-437a-8c13-ad9776992368;AMAZON;location_id
b9cf9f1f-cb31-466a-b192-06dc73bb0864;AMAZON;location_id
4a7525f7-48c9-4a15-9c21-98875dd41fa9;AMAZON;listing_status
2e5b98ec-698c-4e91-917e-7bcb1f428f9b;AMAZON;location_id
160f8ae8-4f85-4a7a-8946-c293cfc14dfe;AMAZON;location_id
c8b2ac93-480e-4b40-ba6b-4a1fa36ce9ba;AMAZON;location_id
fe358901-79dd-4413-a4a9-da5a912900c5;EBAY;location_id
b1a80b21-aa2a-4189-bfb5-3ba9b41a7f90;EBAY;location_id
a7382749-5680-40c9-adee-ddbef422bffc;EBAY;location_id
8d2975d1-1002-4610-b9cd-abd0033e7c3b;AMAZON;location_id
cfc23173-d52b-4f48-b197-d6ff25eb3246;EBAY;location_id
b3ee2cec-8f31-4214-8c60-87d825fedd60;AMAZON;location_id
f2c02c3a-a8de-4aed-badb-134c05134134;AMAZON;location_id
9d0b0c8d-5df7-4699-bd00-be68ddad5730;EBAY;location_id
2097269b-0a1a-47c4-bbe3-5524a15f57c8;EBAY;location_id
9aa9b107-378a-4ee6-b056-bc371fffd77c;AMAZON;location_id
40a2d48c-32d7-4dc2-bcb4-f3a431317854;EBAY;location_id
15506f66-c891-4987-b214-6e2392e70544;AMAZON;location_id
4dc2e90f-9f42-4115-bb67-042453c22079;EBAY;location_id
77787c49-3fe5-4ac1-b9c3-d55573b74f41;EBAY;location_id
1a609f47-b313-40e1-80f0-4580c93174a9;EBAY;location_id
82f46c3f-5005-4e21-acfa-21643eab5ae7;EBAY;location_id
2d20f6cf-ca5f-402e-a7f7-9b7c951aa03b;EBAY;location_id
59cef4f0-ed8d-4b63-a05b-5aa693aff6c0;EBAY;location_id
2d894e73-09de-45a5-89f9-1968459d818b;EBAY;location_id
ab649a91-07ff-4ffe-878b-26ac8d708a23;EBAY;location_id
0857afd8-7394-45cb-817e-4792816de5e8;AMAZON;location_id
8486fa20-62c7-44ae-8678-4dad66ccc24a;EBAY;location_id
d2e65988-c0dc-4403-9ceb-acf33fdd5370;EBAY;location_id
d18c7986-cabd-4a62-ba07-107058733779;EBAY;location_id
3dc111be-11fb-4dee-8639-471db5ae9a3c;AMAZON;listing_price
f630f7e5-6479-4bf6-b07e-293e90d826c9;AMAZON;location_id
e09a2380-d9e9-4f4b-bcf3-e2e42cfd9d6e;EBAY;location_id
af85c057-9e33-4cd7-a49d-b730ed2a01f7;AMAZON;location_id
9d6deced-11c0-431d-ab0b-9c342d0bf305;EBAY;location_id
669ae58c-025a-4b36-bbb6-d13d08aa55da;AMAZON;location_id
a655e907-bcbc-4293-8c03-bc2ece0c559b;EBAY;location_id
3cafc846-ead1-418d-9f64-3c054d2326a4;AMAZON;location_id
36e9b22e-1fc5-4840-9d22-b63d38c597cb;AMAZON;location_id
7c676ce7-b824-40f5-b15a-49e1831f7671;AMAZON;location_id
d3b9cccc-76c3-4c17-9790-a4909fe490fb;EBAY;location_id
15ca8139-47a9-47d7-8ffd-98f1f37f712f;EBAY;location_id
8e032264-161d-4a91-a426-133038f492ad;AMAZON;location_id
af62a9c8-5843-44ad-ab47-5292b4454385;AMAZON;location_id
22b151fd-8d0f-44e9-bbe6-418375099a11;EBAY;location_id
e1f7e194-3bec-46b0-b2bf-91f3e21397d3;AMAZON;location_id
eb91e26b-f64f-4df3-a8aa-089477174a08;AMAZON;listing_status
d1b6f928-6548-41aa-a61a-01dce5cf7a6e;EBAY;location_id
82fd4f12-f722-4a20-9357-d592b4e7c54e;EBAY;location_id
119c926a-b0c2-4d34-8e58-11f73d728839;AMAZON;location_id
592b4c32-5de5-4047-9be6-f0a764397d5b;EBAY;location_id
aa41fd06-73f4-4086-9155-d8132f73d713;AMAZON;location_id
dabbcd48-63b5-4a10-ad49-aed00730c1e2;AMAZON;location_id
b5a8fd36-49e5-4b6d-8d4b-1b6b8334819b;EBAY;location_id
da8a0f88-17e4-4445-8afc-cbc602795e72;AMAZON;listing_status
607a0730-78ad-437c-8060-a2c2e352df2f;AMAZON;location_id
6b6a8c07-69e9-4fa7-b58d-a490d3e49dda;AMAZON;location_id
12124fed-526f-475c-9a20-7b0b33c3dc0b;AMAZON;location_id
cb11eef8-bd57-4886-8dc2-5a78b2d32d5c;AMAZON;location_id
489d90ae-c1a7-4434-b2f7-636d57bc5bac;AMAZON;location_id
b4eb8ced-4e25-4578-8281-7e22a74d5a16;AMAZON;location_id
7307ab7b-2f7f-456b-979f-b03f96b39112;EBAY;location_id
982cd8da-0e6c-428f-98fa-65f6fbaeb79c;EBAY;location_id
6220671d-bec7-4c64-a8b9-8e19f2f7abf9;EBAY;listing_price
0fee228a-7f22-491b-82c3-a0be6154dadf;AMAZON;location_id
04af9241-6d6c-47b9-b185-5c9437f5bad9;AMAZON;location_id
d383cdf1-afc1-4a72-bf66-a99495eacd3d;EBAY;location_id
b01b1d6d-2fe8-4957-bf4e-3d3dba1ae0a9;AMAZON;location_id
66746540-acad-4afe-a9c0-45b962084c7c;AMAZON;location_id
f092cbb9-3d5e-4bc2-b6fd-8baf43cf93c9;AMAZON;location_id
dc55959b-9bc9-4459-bbcb-89aad3e7e7a9;EBAY;location_id
4c6bb55a-91b1-426d-a0ee-6f602fcdd1c4;AMAZON;location_id
02bccd3c-256c-4e24-947b-d82e1d33d452;EBAY;location_id
8effeef3-edb5-47cf-a858-0d0424276526;AMAZON;location_id
41ce199c-ecb5-4c92-aea6-f18dcbf14ee5;AMAZON;location_id
bd095623-aa70-42e3-9725-c60ebdb5dd4e;AMAZON;location_id
b5365572-591e-42b2-a563-926e468e7d3e;AMAZON;location_id
dc641849-b68c-42d4-aa17-772c5e09d8bc;EBAY;location_id
8e64f9c5-b174-46e8-8fc0-60c4b5adffab;EBAY;location_id
56120506-4932-4d55-a53f-414a6ff84e84;AMAZON;location_id
eaa5ea9c-7ff2-4206-b727-61cbe88aa998;EBAY;location_id
0f2a0d3b-8ae6-4611-961c-2a69d67e620a;AMAZON;location_id
a3f31796-2a67-4ad9-8c80-a48e2479b662;AMAZON;location_id
7ce5973d-f446-4c09-898f-ffd02707d550;EBAY;location_id
4276e26a-7b14-49ca-b04d-6f0c0a3586b6;AMAZON;location_id
956104d1-bd52-4c50-9346-291812e0e7ee;EBAY;location_id
a4b9f3b1-c10b-418a-927d-b9697d58bbcc;AMAZON;location_id
